localized_name,primary_attr,attack_type,carry,jungler,pusher,nuker,disabler,initiator,durable,support,legs
Disruptor,int,Ranged,0,0,0,1,1,1,0,1,2
Nyx Assassin,agi,Melee,0,0,0,1,1,1,0,0,6
Naga Siren,agi,Melee,1,0,1,0,1,1,0,1,0
Keeper of the Light,int,Ranged,0,1,0,1,1,0,0,1,2
Io,str,Ranged,0,0,0,1,0,0,0,1,0
Visage,int,Ranged,0,0,1,1,1,0,1,1,2
Slark,agi,Melee,1,0,0,1,1,0,0,0,2
Medusa,agi,Ranged,1,0,0,0,1,0,1,0,0
Troll Warlord,agi,Ranged,1,0,1,0,1,0,1,0,2
Centaur Warrunner,str,Melee,0,0,0,1,1,1,1,0,4
Magnus,str,Melee,0,0,0,1,1,1,0,0,4
Timbersaw,str,Melee,0,0,0,1,0,0,1,0,2
Bristleback,str,Melee,1,0,0,1,0,1,1,0,2
Tusk,str,Melee,0,0,0,1,1,1,0,0,2
Skywrath Mage,int,Ranged,0,0,0,1,1,0,0,1,2
Abaddon,str,Melee,1,0,0,0,0,0,1,1,2
Elder Titan,str,Melee,0,0,0,1,1,1,1,0,2
Legion Commander,str,Melee,1,0,0,1,1,1,1,0,2
Techies,int,Ranged,0,0,0,1,1,0,0,0,6
Ember Spirit,agi,Melee,1,0,0,1,1,1,0,0,2
Earth Spirit,str,Melee,0,0,0,1,1,1,1,0,2
Underlord,str,Melee,0,0,0,1,1,0,1,1,2
Terrorblade,agi,Melee,1,0,1,1,0,0,0,0,2
Phoenix,str,Ranged,0,0,0,1,1,1,0,1,2
Oracle,int,Ranged,0,0,0,1,1,0,0,1,2
Winter Wyvern,int,Ranged,0,0,0,1,1,0,0,1,2
Arc Warden,agi,Ranged,1,0,0,1,0,0,0,0,2
Monkey King,agi,Melee,1,0,0,0,1,1,0,0,2
